39267477625678049775749168069905969797	25554000792208266559782935750213519505
146695685026981420791424669766053851784	245888809782229569033455346984586636683
262050707583011879634712770957071821535	293465973541184705182079424162906124786
236207971734645554294406618210124301371	113690163140824137275091506217858675177
149872587981276742401867347482196889362	276174846584622510992378025195657415135
328999095019291162322847880725828841495	77222724679571278941764536085991299290
54752693355172248791727703097404261966	176156343403448916167854420100849562844
264274863543056020894190311098320770293	100483001964517672758177241434910968005
237705784542193863301684967267765788363	185158381202710087132715369949542696716
49871856327734020063472396906675433354	195355357534637975940119560362260987625
81719524090203828310524926326475719848	138244135583021459649454661784180419931
52722897197205779004816734549591254227	294359855529491780978471884355295078314
49819109424653974154142440174523779225	64764640548723806775990256332448725693
312500039759491922897482172823721805395	150636828230201859652285113979764509744
170222332125518492760907050446549063474	323792317653445194603292435662526990273
102216692690859849205018858537865399200	8845618987653372196383386167479006758
152197768410147687289087091159666041856	289004873961713949190472320531290175149
6528734559633393397261496576274377684	309701818276915175013537530962744565183
102192335452042261264963094605832395443	215926305427047130483156609409686721407
298915980610137329954700816005204584253	256068803724339034343219544987707838510
34660819802410600654011153873915970319	55320655275814410744143382930936861824
327141565533026518392088291577817318786	120935720232997626284126240582481546459
247443197147117135983805069297038815785	146388354820247939179647062873768243755
290054162095271975716064425998382419689	323902470382433771935854792842356133542
167322451678334012163542888150261709831	147106357286123486108950033180024408192
325532012093187297203355580143661637451	299757905220436260778791677359669093672
149292724671851542942581120371785718468	81440229863654857625778895575329939780
189308914996126354497303556643885410333	42856341488015666388536507252554151997
163263788487177495532264676393461853094	51986494886454708845124817450114750341
70504128164365195057018558712872483817	4920581690583827540623772996258842881
95967645414875016808780047852895268800	114872636419439438956474234372478837996
100948256211612116385399494811679705394	241183334908053097801805059669947862516
186138213395300106941130204687424510990	38984854431322970528506706009242828159
117554338409751148863310148531936679321	58576249080808401210128880075946535817
98226398706302671344298507704282557279	289642989437782664514941827456846218248
303044132817268775302732880462974413885	299529300080048195567574354701357229935
337170816730632848198564391889975774459	290993513354946968003078884640279585219
217033645968836798275897599112887530947	43053371358946980534823081779653157182
20753979948432791528457001297908464686	335518196424234517812786982722511677150
190029124601360875513878960747903078146	175839217559531991549292203084855987695
330588031992573611403446602344016821297	30795365785969067737714720917176034665
329030681285844237246109593243736003775	294438656603665625064861743434056773617
137473852086836926260695523613524176111	27848718998041520888759316691846672550
290313719914990306748790376699043775034	304478561268443702990933451129716539897
30964102820751772357076173837355259730	260904707911237207788714392999589349554
241536607398963777557027477518575867235	166830593490744729617438761822705792149
255383917921670269085311197625525499989	188002333064756410798769588346290557384
337870238998441528533110982774184369862	297510239416449447101156143309212175630
229957198813668478367413413137290105725	218623056607152287951869923978514434585
336015019439102158519657340700632816198	237125006713555611561644028968221787054
200655691343952505096237264431747384406	72923773190709301630909523298124455938
246626126646947410845817942646283401229	272271468599538115303462595912579634499
246391707658507295004910498847849534457	113654021246796732285653901333867160395
60265306610070601398155525835787989456	105754650055911847898956078238996305022
120039940123157275395395873995436557198	85396568613594857191530598768467168760
120949865823515201623222078284781906738	209474847422509160946575870125483186640
21322425659935121435767936790245711330	133627140870948642863275385087852868903
116663629326501508579636199063809869567	267511037878976014535054316709591363103
212663278959731534512203636973999621303	40224258299381250066540183676533373755
82761418343955467185639164510692506120	189520011565491636417358840237990659181
141679557094826194177462448007533260502	181272282602940994254372972880104859535
66856362522905383327923134073730900124	68863823265206599879196036844137232388
305128000258067009145097916871584404413	35902680699274439635598213886999931113
185715282719736252395823476747190611796	299010006628899705980570981991539222098
11019951921245808509545942244605985428	297323893567889383783533681368956528875
41460708458245404316264453467701248705	239012306004596952383141652917980144339
194752036692073700947524767751707431664	308395369580653044340628972303913692200
296354359516416108422661436241068818986	338720278120256462159854120076035175107
